Subject;Motivation;Proficiency;Education;Internet
416;1;24;3;0
417;3;59;2;1
418;2;31;5;1
419;1;26;2;0
420;5;60;1;0
421;2;31;2;0
422;1;24;2;0
423;4;37;1;0
424;2;27;4;1
425;1;36;3;0
426;4;86;3;0
427;3;29;3;1
428;4;22;2;0
429;2;29;5;8
430;4;46;4;0
431;1;41;3;0
432;3;34;3;0
433;5;52;3;0
434;1;33;3;0
435;2;35;4;0
436;3;25;5;0
437;2;36;3;1
438;4;35;2;0
439;2;28;2;0
440;2;21;5;1
441;2;36;4;0
442;4;13;3;1
443;3;34;4;0
444;2;39;2;0
445;1;19;1;0
446;1;37;3;0
447;1;14;1;0
448;3;22;1;0
449;1;95;4;1
450;4;31;4;0
451;2;26;5;0
452;4;31;1;0
453;2;24;5;0
454;4;73;3;0
455;3;35;1;0
456;1;16;1;1
457;5;36;2;1
458;4;66;2;0
459;3;66;4;1
460;4;61;1;0
461;3;88;3;1
462;1;30;3;0
463;1;19;1;0
464;4;16;1;0
465;1;37;3;0
466;1;93;4;0
467;1;35;4;1
468;1;15;3;0
469;2;46;2;0
470;3;14;1;0
471;3;28;2;0
472;4;22;2;0
473;3;39;4;1
474;1;21;1;0
475;2;46;4;0
476;5;62;2;0
477;2;35;1;9
478;5;49;1;0
479;4;52;4;1
480;2;23;1;0
481;2;34;2;0
482;3;29;3;1
483;4;25;1;0
484;4;21;1;0
485;4;18;1;0
486;3;53;2;0
487;3;34;2;0
488;4;54;4;0
489;2;32;1;0
490;3;32;1;0
491;1;17;4;0
492;5;81;3;9
493;5;94;2;0
494;4;29;1;0
495;2;23;1;0
496;1;26;3;0
497;3;77;1;0
498;3;18;4;0
499;3;31;1;0
500;1;23;2;0
501;4;96;2;1
502;3;21;2;0
503;3;38;4;1
504;2;60;2;1
505;3;34;3;1
506;1;32;2;0
507;5;34;2;0
508;5;67;1;1
509;4;47;2;0
510;3;34;2;0
511;1;25;3;0
512;4;42;1;0
513;2;63;4;1
514;2;19;4;0
515;2;46;1;0
516;3;71;5;0
517;1;21;2;0
518;5;30;1;0
519;1;33;2;1
520;2;29;4;0
521;4;80;3;0
522;2;25;4;0
523;3;28;2;1
524;2;30;3;1
525;2;26;1;0
526;2;26;2;0
527;4;65;4;0
528;2;24;4;1
529;3;34;5;9
530;2;47;2;1
531;2;26;2;1
532;5;32;1;0
533;2;61;5;1
534;4;79;1;0
535;3;95;4;0
536;2;77;2;0
537;4;56;2;0
538;2;34;1;0
539;4;92;4;1
540;4;36;2;0
541;1;21;3;0
542;2;28;4;1
543;3;32;1;1
544;1;47;3;9
545;4;51;2;0
546;5;40;1;0
547;3;21;3;1
548;3;35;2;0
549;2;15;2;0
550;4;82;2;0
551;4;29;2;0
552;3;18;4;0
553;3;31;4;1
554;2;25;1;0
555;5;69;1;9
556;1;35;2;0
557;5;30;3;0
558;4;43;4;0
559;2;44;2;0
560;4;24;2;0
561;1;89;2;1
562;1;65;5;1
563;1;48;3;1
564;2;20;2;0
565;3;33;5;1
566;2;33;2;0
567;2;82;1;0
568;5;43;1;0
569;3;50;2;0
570;4;49;4;0
571;5;12;1;0
572;5;65;2;0
573;1;33;5;1
574;3;22;2;0
575;2;20;4;0
576;2;61;4;0
577;3;25;2;0
578;3;45;5;1
579;1;29;3;0
580;2;43;5;0
581;1;47;5;1
582;3;75;1;0
583;3;64;2;0
584;2;51;2;0
585;2;20;1;0
586;2;33;2;1
587;3;30;3;1
588;2;30;2;1
589;4;48;4;0
590;2;18;3;0
591;5;46;1;0
592;1;32;2;0
593;2;58;3;1
594;1;24;3;8
595;4;31;1;0
596;4;23;2;0
597;4;93;1;0
598;3;46;3;0
599;2;34;2;1
600;4;29;3;0
601;2;37;1;0
602;4;66;4;1
603;2;41;2;0
604;3;25;2;0
605;4;37;4;1
606;2;57;5;1
607;5;36;3;1
608;1;65;4;0
609;2;63;2;1
610;3;70;2;0
611;5;39;2;0
612;5;54;3;0
613;1;27;2;1
614;3;79;1;0
615;5;48;2;0
616;2;23;3;1
617;3;62;3;9
618;5;31;1;0
619;5;24;2;1
620;2;42;4;0
621;2;24;2;0
622;3;97;2;0
623;5;31;1;0
624;2;31;2;0
625;5;79;2;0
626;3;44;2;0
627;1;36;5;1
628;3;18;2;1
629;5;98;3;0
630;1;18;2;0
631;5;26;3;1
632;2;44;1;0
633;2;48;4;0
634;2;28;2;0
635;2;21;2;0
636;2;38;1;0
637;3;23;1;0
638;1;56;3;9
639;3;98;1;0
640;5;65;1;0
641;1;24;4;1
642;4;30;2;0
643;2;29;1;0
644;5;28;2;0
645;3;37;1;0
646;5;49;2;0
647;2;29;4;0
648;4;78;4;1
649;1;32;1;0
650;1;26;4;1
651;4;25;1;0
652;1;15;1;0
653;2;68;1;0
654;2;41;4;1
655;1;67;2;0
656;2;45;2;0
657;2;44;3;1
658;2;73;4;0
659;3;73;3;0
660;2;80;4;0
661;3;68;2;8
662;2;36;1;0
663;4;76;4;0
664;2;27;3;1
665;1;44;2;0
666;3;38;3;0
667;3;44;1;0
668;2;18;1;0
669;5;18;4;1
670;3;30;2;0
671;5;63;4;0
672;3;34;2;0
673;1;28;2;1
674;3;51;3;0
675;4;29;4;0
676;1;44;1;0
677;3;55;5;0
678;1;39;1;0
679;5;90;1;0
680;4;45;3;0
681;2;92;4;1
682;4;23;1;1
683;3;25;2;0
684;1;62;1;9
685;1;31;2;0
686;1;22;3;0
687;4;86;4;1
688;5;42;2;0
689;3;16;2;0
690;1;74;5;0
691;5;77;2;0
692;2;24;5;0
693;2;75;1;0
694;4;40;2;0
695;1;31;2;0
696;1;22;2;0
697;2;96;3;0
698;5;17;2;0
699;4;46;4;0
700;1;19;3;1
701;4;10;1;0
702;2;30;4;1
703;1;41;3;1
704;2;44;4;0
705;4;72;1;0
706;3;64;4;1
707;3;69;4;0
708;2;48;4;0
709;1;28;3;1
710;3;9;2;0
711;4;32;2;1
712;2;57;2;0
713;3;55;2;0
714;3;48;1;0
715;2;66;4;1
716;3;20;4;1
717;1;61;2;0
718;3;49;1;0
719;2;16;4;0
720;3;92;3;1
721;1;52;3;0
722;3;21;3;0
723;2;30;1;0
724;1;19;2;1
725;3;19;3;8
726;5;32;1;0
727;3;63;3;0
728;1;87;5;1
729;5;59;2;0
730;3;41;2;0
731;4;96;4;0
732;2;42;3;1
733;2;33;2;0
734;3;62;5;0
735;5;95;1;0
736;3;50;3;0
737;5;86;2;9
738;3;25;1;0
739;4;62;1;0
740;3;56;2;1
741;3;22;2;0
742;1;40;3;0
743;1;15;1;0
744;1;19;1;0
745;4;69;2;0
746;3;19;4;0
747;5;24;2;0
748;4;39;1;0
749;2;35;4;0
750;2;41;3;0
751;3;21;2;0
752;2;42;2;0
753;5;60;2;0
754;3;21;1;0
755;1;21;1;1
756;3;28;4;0
757;2;39;3;0
758;1;51;3;1
759;3;26;5;1
760;5;39;2;0
761;5;26;1;0
762;1;39;3;0
763;5;44;1;8
764;2;47;2;1
765;4;65;2;0
766;4;34;1;0
767;2;21;3;1
768;3;28;2;0
769;3;70;3;0
770;2;59;3;0
771;1;56;4;0
772;3;26;2;0
773;5;69;4;0
774;3;22;4;0
775;2;65;4;0
776;4;44;4;1
777;2;97;2;1
778;2;43;4;0
779;5;48;2;1
780;3;14;3;0
781;1;27;4;0
782;1;16;3;0
783;1;29;2;1
784;1;83;5;1
785;5;46;2;0
786;4;22;2;0
787;5;47;3;0
788;5;28;3;0
789;2;19;3;1
790;5;39;1;0
791;2;45;2;0
792;3;15;1;0
793;4;58;2;0
794;4;45;4;1
795;4;38;4;0
796;3;60;5;1
797;1;28;5;1
798;2;10;1;0
799;4;67;4;0
800;4;78;2;0
801;1;32;2;9
802;4;60;4;1
803;4;42;1;0
804;5;42;2;0
805;3;75;4;1
806;3;57;4;0
807;4;15;2;0
808;1;45;1;0
809;4;92;3;0
810;1;20;2;1
811;5;14;3;0
812;4;58;3;0
813;3;50;2;0
814;5;60;2;0
815;4;11;2;0
816;4;42;4;1
817;1;49;1;0
818;3;26;5;1
819;2;37;3;0
820;4;96;4;1
821;5;70;3;0
822;5;14;2;0
823;1;69;2;0
824;2;41;2;0
825;5;59;3;1
826;5;74;1;0
827;4;58;2;0
828;5;33;1;0
829;4;29;4;1
830;3;37;4;0
831;4;15;2;0
832;4;50;3;1
833;5;36;2;0
834;1;29;3;0
835;5;61;3;0
836;4;36;1;0
837;4;40;2;0
838;2;45;4;1
839;2;49;3;1
840;3;41;2;0
841;1;50;3;1
842;1;16;2;0
843;2;69;4;0
844;4;48;3;1
845;3;18;1;0
846;3;49;2;1
847;5;98;2;0
848;4;34;4;1
849;2;22;4;0
850;2;12;2;0
851;3;42;2;0
852;2;42;4;0
853;2;34;4;0
854;3;37;2;0
855;5;57;2;0
856;3;96;2;0
857;5;69;2;1
858;2;34;3;1
859;4;10;2;0
860;1;42;5;1
861;1;15;4;1
862;3;27;4;0
863;2;37;3;0
864;5;70;3;0
865;3;61;2;0
866;3;40;4;1
867;5;47;3;0
868;2;66;1;0
869;3;79;2;0
870;4;39;1;0
871;3;75;4;0
872;1;19;2;0
873;5;34;3;0
874;3;56;4;0
875;4;22;2;0
876;2;66;2;0
877;1;20;1;0
878;2;36;1;0
879;3;43;2;0
880;3;47;2;0
881;4;34;1;0
882;2;80;4;0
883;2;30;2;1
884;3;75;3;1
885;3;35;4;0
886;1;26;2;1
887;2;24;2;0
888;5;65;2;0
889;3;20;1;0
890;3;30;4;1
891;2;33;5;0
892;4;38;1;1
893;4;37;2;0
894;5;36;5;0
895;4;90;3;1
896;5;21;2;1
897;1;26;5;1
898;4;22;3;0
899;1;26;3;0
900;2;52;1;0
901;4;30;2;0
902;3;17;2;0
903;2;38;3;0
904;5;30;5;1
905;1;40;2;0
906;3;31;2;0
907;1;20;4;1
908;1;35;5;1
909;2;44;5;1
910;3;84;1;0
911;3;30;4;1
912;3;83;5;1
913;1;58;5;1
914;3;18;2;0
915;1;69;4;0
916;4;30;1;1
917;2;56;2;0
918;1;79;3;1
919;3;34;4;0
920;1;31;5;1
921;2;33;2;1
922;2;43;3;9
923;5;43;1;0
924;5;70;2;0
925;4;96;2;9
926;1;47;2;0
927;1;15;3;0
928;4;86;2;1
929;3;69;1;0
930;4;77;3;0
931;2;49;2;0
932;3;28;1;0
933;5;43;1;0
934;1;26;3;1
935;2;59;1;0
936;3;46;2;0
937;2;67;4;1
938;5;76;3;0
939;5;54;1;0
940;2;27;3;0
941;2;19;1;0
942;1;35;2;0
943;3;37;4;1
944;3;94;4;1
945;2;69;2;0
946;3;28;3;0
947;2;72;4;1
948;5;15;2;0
949;3;19;1;8
950;1;37;3;0
951;1;49;3;1
952;2;62;3;1
953;3;22;3;0
954;2;25;2;0
955;1;32;4;1
956;2;30;1;0
957;4;75;4;1
958;2;46;3;0
959;3;70;3;0
960;5;19;2;9
961;1;46;4;9
962;4;66;2;0
963;4;36;3;0
964;5;98;2;0
965;4;37;1;0
966;1;39;3;1
967;5;96;1;0
968;4;33;3;0
969;2;21;4;0
970;2;84;2;0
971;1;22;3;0
972;2;19;2;1
973;5;30;3;0
974;1;25;2;1
975;4;26;3;1
976;2;55;2;0
977;4;40;2;0
978;1;9;5;1
979;5;30;1;0
980;1;20;5;1
981;1;36;3;0
982;1;36;2;8
983;2;17;3;0
984;4;33;2;0
985;4;53;4;0
986;4;35;1;1
987;1;18;4;1
988;2;27;3;0
989;3;64;2;0
990;4;39;4;0
991;3;38;3;1
992;5;36;1;0
993;5;25;2;0
994;1;67;4;0
995;1;49;4;1
996;4;76;1;0
997;5;40;3;0
998;4;26;2;0
999;1;21;1;0
1000;3;26;1;0
1001;4;39;2;0
1002;2;27;4;1
1003;2;25;1;0
1004;2;32;2;1
1005;3;39;2;0
1006;4;48;4;0
1007;1;51;3;1
1008;4;21;1;0
1009;2;39;2;1
1010;5;32;1;0
1011;3;31;1;0
1012;4;58;1;0
1013;4;22;1;0
1014;1;20;2;0
1015;3;28;2;1
1016;1;45;3;0
1017;3;29;3;0
1018;5;59;4;0
1019;4;37;2;0
1020;2;26;3;1
1021;1;14;2;0
1022;4;56;3;0
1023;5;49;2;0
1024;2;57;4;0
1025;5;31;2;0
1026;2;23;4;0
1027;3;44;4;0
1028;1;31;3;0
1029;4;50;3;0
1030;1;85;5;1
1031;5;55;3;0
1032;5;90;1;0
1033;3;52;2;0
1034;1;49;4;0
1035;3;32;1;0
1036;4;39;2;0
1037;2;42;4;8
1038;5;66;3;0
1039;4;43;1;0
1040;5;34;3;1
1041;2;62;2;0
1042;2;45;2;9
1043;2;61;3;1
1044;4;43;3;0
1045;3;45;2;0
1046;2;16;1;0
1047;1;24;3;0
1048;3;26;1;0
1049;4;36;4;0
1050;1;46;4;0
1051;3;22;4;0
1052;2;39;2;1
1053;3;28;4;1
1054;1;16;3;0
1055;2;59;4;1
1056;1;18;2;0
1057;5;44;1;0
1058;4;68;2;0
1059;5;40;2;0
1060;5;30;3;1
1061;4;62;2;0
1062;2;21;3;0
1063;4;20;4;0
1064;2;29;3;0
1065;1;26;1;0
1066;5;61;1;0
1067;4;22;2;0
1068;5;50;1;0
1069;4;73;1;0
1070;5;80;3;1
1071;4;40;3;0
1072;1;18;2;1
1073;4;9;2;0
1074;4;17;3;1
1075;3;41;5;1
1076;3;47;3;0
1077;3;86;2;0
1078;4;42;1;0
1079;5;66;3;0
1080;1;31;3;1
1081;3;34;4;1
1082;3;53;2;0
1083;4;31;1;0
1084;4;33;5;1
1085;3;22;2;0
1086;4;40;1;0
1087;1;33;2;0
1088;3;13;4;0
1089;1;45;4;0
1090;4;66;4;0
1091;4;71;3;0
1092;1;15;2;0
1093;1;22;1;0
1094;2;29;3;0
1095;5;53;1;1
1096;4;36;2;0
1097;2;30;2;0
1098;2;18;2;0
1099;2;45;4;0
1100;5;31;4;0
1101;2;45;4;1
1102;2;18;2;0
1103;3;69;2;0
1104;1;16;3;0
1105;3;88;4;0
1106;2;67;5;1
1107;2;34;2;0
1108;4;59;4;1
1109;5;36;1;0
1110;2;9;1;0
1111;4;27;2;0
1112;1;48;4;0
1113;2;25;2;0
1114;2;21;1;0
1115;2;36;1;0
1116;1;38;2;0
1117;3;55;4;0
1118;5;43;2;0
1119;4;66;1;0
1120;3;77;1;0
1121;3;16;1;0
1122;2;51;4;0
1123;3;57;1;8
1124;3;37;1;0
1125;5;45;4;0
1126;1;35;1;0
1127;3;23;1;1
1128;1;18;2;0
1129;4;58;2;0
1130;4;18;1;0
1131;2;28;2;0
1132;3;94;1;0
1133;3;35;3;0
1134;3;58;5;0
1135;1;10;1;0
1136;3;25;2;0
1137;3;98;2;0
1138;2;41;5;1
1139;5;98;4;1
1140;1;23;4;1
1141;1;34;4;0
1142;2;19;3;1
1143;2;49;1;0
1144;1;16;1;0
1145;5;94;1;0
1146;3;31;2;0
1147;4;9;4;1
1148;4;41;3;1
1149;2;14;3;1
1150;1;31;5;1
1151;4;76;3;0
1152;2;50;1;0
1153;5;63;1;0
1154;4;62;2;0
1155;3;27;4;0
1156;3;25;2;0
1157;1;16;1;0
1158;1;70;3;0
1159;5;16;2;0
1160;2;96;1;0
1161;1;30;3;0
1162;2;30;1;0
1163;1;41;1;0
1164;5;20;1;0
1165;4;47;1;0
1166;1;54;4;1
1167;1;97;4;1
1168;2;91;4;0
1169;3;31;3;1
1170;2;95;2;0
1171;4;82;1;0
1172;3;57;3;1
1173;4;63;2;1
1174;5;53;2;0
1175;4;41;3;1
1176;5;49;1;0
1177;1;24;1;0
1178;5;50;5;1
1179;5;31;3;0
1180;5;31;2;0
1181;1;30;3;1
1182;1;37;3;0
1183;4;25;1;0
1184;2;35;3;0
1185;5;76;1;0
1186;1;23;3;0
1187;3;55;2;0
1188;5;47;3;0
1189;1;33;3;0
1190;1;20;2;8
1191;1;25;4;0
1192;5;21;2;0
1193;2;22;2;9
1194;4;21;3;1
1195;1;64;4;0
1196;2;91;1;8
1197;5;86;2;0
1198;4;25;2;0
1199;2;26;3;0
1200;1;41;4;1
1201;4;57;2;0
1202;3;59;3;0
1203;1;13;2;0
1204;3;50;2;1
1205;5;38;1;1
1206;2;53;2;1
1207;3;19;1;0
1208;5;26;1;0
1209;2;44;1;0
1210;1;17;3;1
1211;3;42;2;0
1212;2;58;2;0
1213;4;54;1;0
1214;4;29;1;0
1215;1;17;3;0
1216;1;35;5;1
1217;3;31;1;0
1218;2;19;3;1
1219;5;28;1;0
1220;5;97;3;1
1221;5;17;1;0
1222;4;39;2;0
1223;4;39;2;1
1224;5;53;2;0
1225;2;18;2;1
1226;5;80;4;0
1227;4;39;2;0
1228;3;46;3;1
1229;1;13;2;0
1230;1;19;1;0
1231;5;38;2;0
1232;3;10;2;0
1233;5;42;3;1
1234;2;67;2;1
1235;5;35;1;0
1236;2;95;4;0
1237;3;29;3;1
1238;2;42;4;0
1239;2;35;4;9
1240;5;47;1;0
1241;2;63;1;0
1242;2;41;4;1
1243;5;59;2;0
1244;4;41;2;0
1245;4;49;2;0
1246;1;27;1;1
1247;1;25;2;0
1248;2;33;3;0
1249;5;52;2;0
1250;4;35;2;0
1251;1;30;2;1
1252;2;30;2;0
1253;1;14;3;1
1254;2;46;4;1
1255;1;18;4;9
1256;3;20;2;0
1257;2;43;3;1
1258;2;30;3;8
1259;5;40;2;0
1260;3;39;3;9
1261;1;44;4;0
1262;4;40;2;0
1263;3;66;1;0
1264;1;29;3;0
1265;5;28;4;8
1266;1;50;1;0
1267;3;43;2;0
1268;2;41;4;1
1269;3;27;2;0
1270;1;28;4;1
1271;2;35;5;0
1272;4;13;4;0
1273;4;85;2;0
1274;2;38;2;0
1275;2;96;4;0
1276;2;43;1;0
1277;2;41;4;1
1278;1;20;4;1
1279;1;59;4;1
1280;2;49;2;0
1281;1;10;4;0
1282;4;34;4;1
1283;2;55;2;1
1284;3;56;4;0
1285;1;22;2;0
1286;4;96;4;0
1287;3;77;2;1
1288;3;90;2;0
1289;3;77;2;1
1290;5;87;2;0
1291;3;28;1;0
1292;1;16;1;0
1293;5;31;4;1
1294;5;33;3;1
1295;2;18;2;0
1296;2;42;3;1
1297;2;20;3;1
1298;2;23;2;0
1299;5;87;3;0
1300;3;61;2;1
1301;4;48;2;1
1302;2;36;4;0
1303;1;53;4;0
1304;2;37;4;0
1305;1;17;2;0
1306;3;96;3;0
1307;3;17;2;0
1308;4;35;2;0
1309;4;28;2;0
1310;5;47;3;1
1311;1;61;4;0
1312;3;54;2;1
1313;5;90;4;0
1314;4;33;2;0
1315;2;35;3;0
1316;1;59;3;1
1317;4;96;2;0
1318;1;52;4;0
1319;2;84;2;0
1320;5;38;2;1
1321;4;25;1;0
1322;3;22;1;0
1323;3;34;4;1
1324;3;87;4;0
1325;5;64;2;0
1326;3;30;4;9
1327;2;43;2;0
1328;1;34;2;0
1329;1;41;5;0
1330;4;67;2;1
1331;2;24;1;0
1332;4;45;1;0
1333;3;44;4;0
1334;2;50;2;0
1335;5;9;2;0
1336;1;67;3;9
1337;1;47;3;0
1338;4;58;5;0
1339;4;21;1;0
1340;5;38;1;0
1341;1;31;3;1
1342;5;98;1;0
1343;4;21;1;0
1344;2;50;5;1
1345;2;64;4;1
1346;3;24;2;0
1347;5;32;1;0
1348;2;31;4;1
1349;2;26;4;0
1350;3;29;2;0
1351;5;18;4;0
1352;5;33;1;0
1353;2;54;4;0
1354;2;29;3;1
1355;1;34;2;0
1356;1;24;3;0
1357;2;52;3;0
1358;2;24;4;0
1359;5;73;2;0
